KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
08201019001,4,…ŒËŽs,‹à’¬ˆê’š–Ú,0,,,134,71,63,80
08201019002,4,…ŒËŽs,‹à’¬“ñ’š–Ú,0,,,768,373,395,322
08201019003,4,…ŒËŽs,‹à’¬ŽO’š–Ú,0,,,244,123,121,120
082010200,2,…ŒËŽs,ã‰Í“à’¬,0,,,196,99,97,73
082010210,2,…ŒËŽs,ã‘ˆä’¬,0,,,728,367,361,259
082010220,3,…ŒËŽs,ã…ŒË,0,,,2418,1184,1234,1241
08201022001,4,…ŒËŽs,ã…ŒËˆê’š–Ú,0,,,512,248,264,275
08201022002,4,…ŒËŽs,ã…ŒË“ñ’š–Ú,0,,,577,289,288,318
08201022003,4,…ŒËŽs,ã…ŒËŽO’š–Ú,0,,,626,299,327,311
08201022004,4,…ŒËŽs,ã…ŒËŽl’š–Ú,0,,,703,348,355,337
082010230,2,…ŒËŽs,Šžê’¬,0,,,304,150,154,119
082010240,2,…ŒËŽs,Š¢’J,0,,,101,46,55,54
082010250,3,…ŒËŽs,‰Í˜a“c,0,,,7239,3413,3826,3484
08201025001,4,…ŒËŽs,‰Í˜a“cˆê’š–Ú,0,,,2937,1426,1511,1326
08201025002,4,…ŒËŽs,‰Í˜a“c“ñ’š–Ú,0,,,1927,921,1006,925
08201025003,4,…ŒËŽs,‰Í˜a“cŽO’š–Ú,0,,,2375,1066,1309,1233
082010260,2,…ŒËŽs,‰Í˜a“c’¬,0,,,4871,2353,2518,1721
082010270,2,…ŒËŽs,–kŒ©’¬,0,,,176,88,88,100
082010280,3,…ŒËŽs,ŒÜŒ¬’¬,0,,,1273,614,659,657
08201028001,4,…ŒËŽs,ŒÜŒ¬’¬ˆê’š–Ú,0,,,189,94,95,84
08201028002,4,…ŒËŽs,ŒÜŒ¬’¬“ñ’š–Ú,0,,,705,329,376,347
08201028003,4,…ŒËŽs,ŒÜŒ¬’¬ŽO’š–Ú,0,,,379,191,188,226
082010290,2,…ŒËŽs,¬’¬,0,,,2314,1054,1260,766
082010300,2,…ŒËŽs,®‰®’¬,0,,,128,60,68,50
082010310,3,…ŒËŽs,‰h’¬,0,,,903,443,460,572
08201031001,4,…ŒËŽs,‰h’¬ˆê’š–Ú,0,,,316,170,146,206
08201031002,4,…ŒËŽs,‰h’¬“ñ’š–Ú,0,,,587,273,314,366
082010321,3,…ŒËŽs,‚¯‚â‚«‘ä,0,,,1948,960,988,866
08201032101,4,…ŒËŽs,‚¯‚â‚«‘äˆê’š–Ú,0,,,1125,556,569,482
08201032102,4,…ŒËŽs,‚¯‚â‚«‘ä“ñ’š–Ú,0,,,731,356,375,331
08201032103,4,…ŒËŽs,‚¯‚â‚«‘äŽO’š–Ú,0,,,92,48,44,53
082010322,2,…ŒËŽs,Žð–å’¬,0,,,9577,4669,4908,3880
082010330,3,…ŒËŽs,ò’¬,0,,,592,300,292,289
08201033001,4,…ŒËŽs,ò’¬ˆê’š–Ú,0,,,218,121,97,125
08201033002,4,…ŒËŽs,ò’¬“ñ’š–Ú,0,,,262,127,135,113
08201033003,4,…ŒËŽs,ò’¬ŽO’š–Ú,0,,,112,52,60,51
082010340,3,…ŒËŽs,÷ì,0,,,687,401,286,453
08201034001,4,…ŒËŽs,÷ìˆê’š–Ú,0,,,427,231,196,264
08201034002,4,…ŒËŽs,÷ì“ñ’š–Ú,0,,,260,170,90,189
082010350,3,…ŒËŽs,ŽO‚ÌŠÛ,0,,,1607,856,751,820
08201035001,4,…ŒËŽs,ŽO‚ÌŠÛˆê’š–Ú,0,,,447,222,225,216
08201035002,4,…ŒËŽs,ŽO‚ÌŠÛ“ñ’š–Ú,0,,,359,178,181,185
08201035003,4,…ŒËŽs,ŽO‚ÌŠÛŽO’š–Ú,0,,,801,456,345,419
082010360,2,…ŒËŽs,aˆä’¬,0,,,509,252,257,214
082010370,2,…ŒËŽs,‰º‘ˆä’¬,0,,,667,333,334,263
082010390,2,…ŒËŽs,Ž©—R‚ª‹u,0,,,533,273,260,267
082010400,3,…ŒËŽs,é“Œ,0,,,4159,2039,2120,2091
08201040001,4,…ŒËŽs,é“Œˆê’š–Ú,0,,,943,446,497,519
08201040002,4,…ŒËŽs,é“Œ“ñ’š–Ú,0,,,1110,545,565,536
08201040003,4,…ŒËŽs,é“ŒŽO’š–Ú,0,,,761,380,381,398
08201040004,4,…ŒËŽs,é“ŒŽl’š–Ú,0,,,401,207,194,210
08201040005,4,…ŒËŽs,é“ŒŒÜ’š–Ú,0,,,944,461,483,428
082010410,3,…ŒËŽs,é“ì,0,,,1559,844,715,955
08201041001,4,…ŒËŽs,é“ìˆê’š–Ú,0,,,218,123,95,155
08201041002,4,…ŒËŽs,é“ì“ñ’š–Ú,0,,,756,396,360,440
08201041003,4,…ŒËŽs,é“ìŽO’š–Ú,0,,,585,325,260,360
082010420,3,…ŒËŽs,”’”~,0,,,1971,1021,950,1133
08201042001,4,…ŒËŽs,”’”~ˆê’š–Ú,0,,,352,194,158,212
08201042002,4,…ŒËŽs,”’”~“ñ’š–Ú,0,,,773,392,381,440
08201042003,4,…ŒËŽs,”’”~ŽO’š–Ú,0,,,472,245,227,282
08201042004,4,…ŒËŽs,”’”~Žl’š–Ú,0,,,374,190,184,199
082010430,3,…ŒËŽs,V‘‘,0,,,1692,830,862,843
08201043001,4,…ŒËŽs,V‘‘ˆê’š–Ú,0,,,481,238,243,256
08201043002,4,…ŒËŽs,V‘‘“ñ’š–Ú,0,,,720,353,367,346
08201043003,4,…ŒËŽs,V‘‘ŽO’š–Ú,0,,,491,239,252,241
082010440,3,…ŒËŽs,VŒ´,0,,,2355,1158,1197,1149
08201044001,4,…ŒËŽs,VŒ´ˆê’š–Ú,0,,,1542,772,770,751
08201044002,4,…ŒËŽs,VŒ´“ñ’š–Ú,0,,,813,386,427,398
082010450,2,…ŒËŽs,…•{’¬,0,,,379,206,173,175
082010460,3,…ŒËŽs,––L’¬,0,,,1255,598,657,619
08201046001,4,…ŒËŽs,––L’¬ˆê’š–Ú,0,,,431,218,213,207
08201046002,4,…ŒËŽs,––L’¬“ñ’š–Ú,0,,,232,119,113,105
08201046003,4,…ŒËŽs,––L’¬ŽO’š–Ú,0,,,592,261,331,307
082010470,2,…ŒËŽs,Z‹g’¬,0,,,2970,1480,1490,1226
082010480,3,…ŒËŽs,ç”g’¬,0,,,18154,9021,9133,8544
08201048001,4,…ŒËŽs,ç”g’¬,0,,,5895,2864,3031,2812
08201048002,4,…ŒËŽs,ç”g’¬,0,,,9111,4575,4536,4246
08201048003,4,…ŒËŽs,ç”g’¬,0,,,3148,1582,1566,1486
082010490,3,…ŒËŽs,‘åH’¬,0,,,842,400,442,465
08201049001,4,…ŒËŽs,‘åH’¬ˆê’š–Ú,0,,,214,92,122,124
08201049002,4,…ŒËŽs,‘åH’¬“ñ’š–Ú,0,,,237,110,127,143
08201049003,4,…ŒËŽs,‘åH’¬ŽO’š–Ú,0,,,391,198,193,198
082010500,2,…ŒËŽs,“c–ì’¬,0,,,310,148,162,139
082010510,2,…ŒËŽs,“c’J’¬,0,,,814,388,426,318
082010520,3,…ŒËŽs,‚¿‚Æ‚¹,0,,,127,66,61,49
08201052001,4,…ŒËŽs,‚¿‚Æ‚¹ˆê’š–Ú,0,,,61,30,31,28
08201052002,4,…ŒËŽs,‚¿‚Æ‚¹“ñ’š–Ú,0,,,66,36,30,21
082010530,3,…ŒËŽs,’†‰›,0,,,795,445,350,568
08201053001,4,…ŒËŽs,’†‰›ˆê’š–Ú,0,,,506,297,209,349
08201053002,4,…ŒËŽs,’†‰›“ñ’š–Ú,0,,,289,148,141,219
082010540,2,…ŒËŽs,“V‰¤’¬,0,,,452,214,238,264
082010550,2,…ŒËŽs,“Œ–ì’¬,0,,,2622,1242,1380,1024
082010560,3,…ŒËŽs,í”Ö’¬,0,,,794,380,414,421
08201056000,4,…ŒËŽs,í”Ö’¬,0,,,-,-,-,-
08201056001,4,…ŒËŽs,í”Ö’¬ˆê’š–Ú,0,,,108,50,58,58
08201056002,4,…ŒËŽs,í”Ö’¬“ñ’š–Ú,0,,,686,330,356,363
082010580,2,…ŒËŽs,’†‘å–ì,0,,,204,98,106,80
082010590,2,…ŒËŽs,’†‰Í“à’¬,0,,,414,213,201,177
082010600,2,…ŒËŽs,’†ŠÛ’¬,0,,,2008,967,1041,837
082010610,2,…ŒËŽs,¬‘ò’¬,0,,,525,252,273,202
082010620,2,…ŒËŽs,¼‘å–ì,0,,,145,69,76,54
082010630,3,…ŒËŽs,¼Œ´,0,,,2442,1169,1273,1229
08201063001,4,…ŒËŽs,¼Œ´ˆê’š–Ú,0,,,978,453,525,490
08201063002,4,…ŒËŽs,¼Œ´“ñ’š–Ú,0,,,881,432,449,432
08201063003,4,…ŒËŽs,¼Œ´ŽO’š–Ú,0,,,583,284,299,307
082010640,3,…ŒËŽs,ª–{,0,,,571,281,290,266
08201064001,4,…ŒËŽs,ª–{ˆê’š–Ú,0,,,224,115,109,117
08201064002,4,…ŒËŽs,ª–{“ñ’š–Ú,0,,,225,112,113,101
08201064003,4,…ŒËŽs,ª–{ŽO’š–Ú,0,,,84,40,44,32
08201064004,4,…ŒËŽs,ª–{Žl’š–Ú,0,,,38,14,24,16
082010650,3,…ŒËŽs,”~,0,,,937,490,447,521
08201065001,4,…ŒËŽs,”~ˆê’š–Ú,0,,,502,249,253,296
08201065002,4,…ŒËŽs,”~“ñ’š–Ú,0,,,435,241,194,225
082010660,3,…ŒËŽs,ŒÑ’Ë,0,,,1856,960,896,1218
08201066001,4,…ŒËŽs,ŒÑ’Ëˆê’š–Ú,0,,,656,366,290,399
08201066002,4,…ŒËŽs,ŒÑ’Ë“ñ’š–Ú,0,,,454,205,249,315
08201066003,4,…ŒËŽs,ŒÑ’ËŽO’š–Ú,0,,,746,389,357,504
082010670,2,…ŒËŽs,”ª”¦’¬,0,,,759,346,413,389
082010680,3,…ŒËŽs,•l“c,0,,,1045,513,532,468
08201068001,4,…ŒËŽs,•l“cˆê’š–Ú,0,,,646,304,342,267
08201068002,4,…ŒËŽs,•l“c“ñ’š–Ú,0,,,399,209,190,201
082010690,2,…ŒËŽs,•l“c’¬,0,,,716,341,375,331
082010700,2,…ŒËŽs,“ŒÔ’Ë,0,,,1504,737,767,793
082010710,2,…ŒËŽs,“Œ‘å–ì,0,,,259,122,137,103
082010720,2,…ŒËŽs,“Œ÷ì,0,,,191,95,96,105
082010730,3,…ŒËŽs,“Œ‘ä,0,,,621,287,334,314
08201073001,4,…ŒËŽs,“Œ‘äˆê’š–Ú,0,,,341,154,187,162
08201073002,4,…ŒËŽs,“Œ‘ä“ñ’š–Ú,0,,,280,133,147,152
082010740,3,…ŒËŽs,“ŒŒ´,0,,,1521,685,836,753
08201074001,4,…ŒËŽs,“ŒŒ´ˆê’š–Ú,0,,,395,182,213,233
08201074002,4,…ŒËŽs,“ŒŒ´“ñ’š–Ú,0,,,625,274,351,307
08201074003,4,…ŒËŽs,“ŒŒ´ŽO’š–Ú,0,,,501,229,272,213
082010750,2,…ŒËŽs,”õ‘O’¬,0,,,844,411,433,463
082010760,3,…ŒËŽs,•PŽq,0,,,5272,2624,2648,2595
08201076001,4,…ŒËŽs,•PŽqˆê’š–Ú,0,,,2464,1236,1228,1207
08201076002,4,…ŒËŽs,•PŽq“ñ’š–Ú,0,,,2808,1388,1420,1388
082010770,2,…ŒËŽs,ŠJ]’¬,0,,,1968,947,1021,669
082010780,2,…ŒËŽs,•½{’¬,0,,,10103,4922,5181,4222
082010791,3,…ŒËŽs,“¡‚ªŒ´,0,,,1073,523,550,392
08201079101,4,…ŒËŽs,“¡‚ªŒ´ˆê’š–Ú,0,,,-,-,-,-
08201079102,4,…ŒËŽs,“¡‚ªŒ´“ñ’š–Ú,0,,,217,96,121,97
08201079103,4,…ŒËŽs,“¡‚ªŒ´ŽO’š–Ú,0,,,856,427,429,295
082010792,2,…ŒËŽs,“¡ˆä’¬,0,,,553,233,320,172
082010800,2,…ŒËŽs,“¡•¿’¬,0,,,71,33,38,40
082010810,3,…ŒËŽs,‘o—t‘ä,0,,,5636,2622,3014,2413
08201081001,4,…ŒËŽs,‘o—t‘äˆê’š–Ú,0,,,1433,652,781,646
08201081002,4,…ŒËŽs,‘o—t‘ä“ñ’š–Ú,0,,,1055,481,574,461
08201081003,4,…ŒËŽs,‘o—t‘äŽO’š–Ú,0,,,591,254,337,264
08201081004,4,…ŒËŽs,‘o—t‘äŽl’š–Ú,0,,,1176,590,586,458
08201081005,4,…ŒËŽs,‘o—t‘äŒÜ’š–Ú,0,,,1381,645,736,584
082010820,3,…ŒËŽs,•¶‹ž,0,,,1035,626,409,791
08201082001,4,…ŒËŽs,•¶‹žˆê’š–Ú,0,,,581,382,199,438
08201082002,4,…ŒËŽs,•¶‹ž“ñ’š–Ú,0,,,454,244,210,353
082010830,3,…ŒËŽs,–x’¬,0,,,12790,6317,6473,6069
08201083001,4,…ŒËŽs,–x’¬,0,,,7174,3574,3600,3233
08201083002,4,…ŒËŽs,–x’¬,0,,,5616,2743,2873,2836
082010840,3,…ŒËŽs,–{’¬,0,,,1569,765,804,783
08201084001,4,…ŒËŽs,–{’¬ˆê’š–Ú,0,,,298,142,156,147
08201084002,4,…ŒËŽs,–{’¬“ñ’š–Ú,0,,,551,270,281,264
08201084003,4,…ŒËŽs,–{’¬ŽO’š–Ú,0,,,720,353,367,372
082010850,2,…ŒËŽs,‘SŒG’¬,0,,,403,182,221,120
082010860,3,…ŒËŽs,¼‚ª‹u,0,,,1015,481,534,557
08201086001,4,…ŒËŽs,¼‚ª‹uˆê’š–Ú,0,,,713,333,380,382
08201086002,4,…ŒËŽs,¼‚ª‹u“ñ’š–Ú,0,,,302,148,154,175
082010870,2,…ŒËŽs,¼–{’¬,0,,,558,283,275,303
082010880,3,…ŒËŽs,Œ©ì,0,,,10346,4908,5438,4815
08201088001,4,…ŒËŽs,Œ©ìˆê’š–Ú,0,,,929,456,473,502
08201088002,4,…ŒËŽs,Œ©ì“ñ’š–Ú,0,,,2914,1382,1532,1300
08201088003,4,…ŒËŽs,Œ©ìŽO’š–Ú,0,,,2452,1187,1265,1185
08201088004,4,…ŒËŽs,Œ©ìŽl’š–Ú,0,,,945,449,496,385
08201088005,4,…ŒËŽs,Œ©ìŒÜ’š–Ú,0,,,3106,1434,1672,1443
082010890,2,…ŒËŽs,Œ©ì’¬,0,,,6465,3095,3370,2744
082010900,3,…ŒËŽs,—Î’¬,0,,,919,449,470,428
08201090001,4,…ŒËŽs,—Î’¬ˆê’š–Ú,0,,,372,180,192,190
08201090002,4,…ŒËŽs,—Î’¬“ñ’š–Ú,0,,,28,14,14,12
08201090003,4,…ŒËŽs,—Î’¬ŽO’š–Ú,0,,,519,255,264,226
082010910,3,…ŒËŽs,“ì’¬,0,,,1564,758,806,823
08201091001,4,…ŒËŽs,“ì’¬ˆê’š–Ú,0,,,308,150,158,188
08201091002,4,…ŒËŽs,“ì’¬“ñ’š–Ú,0,,,638,309,329,293
08201091003,4,…ŒËŽs,“ì’¬ŽO’š–Ú,0,,,618,299,319,342
082010920,2,…ŒËŽs,‹{“à’¬,0,,,82,44,38,35
082010930,3,…ŒËŽs,‹{’¬,0,,,1488,768,720,736
08201093001,4,…ŒËŽs,‹{’¬ˆê’š–Ú,0,,,720,370,350,314
08201093002,4,…ŒËŽs,‹{’¬“ñ’š–Ú,0,,,645,336,309,364
08201093003,4,…ŒËŽs,‹{’¬ŽO’š–Ú,0,,,123,62,61,58
082010940,3,…ŒËŽs,Œ©˜a,0,,,10001,4668,5333,4725
08201094001,4,…ŒËŽs,Œ©˜aˆê’š–Ú,0,,,2584,1165,1419,1298
08201094002,4,…ŒËŽs,Œ©˜a“ñ’š–Ú,0,,,3464,1583,1881,1583
08201094003,4,…ŒËŽs,Œ©˜aŽO’š–Ú,0,,,3953,1920,2033,1844
082010950,2,…ŒËŽs,Œ³Îì’¬,0,,,2229,1096,1133,807
082010960,2,…ŒËŽs,Œ³‘ä’¬,0,,,373,193,180,185
082010970,3,…ŒËŽs,Œ³ŽR’¬,0,,,690,333,357,345
08201097001,4,…ŒËŽs,Œ³ŽR’¬ˆê’š–Ú,0,,,417,195,222,203
08201097002,4,…ŒËŽs,Œ³ŽR’¬“ñ’š–Ú,0,,,273,138,135,142
082010980,3,…ŒËŽs,Œ³‹g“c’¬,0,,,19420,9623,9797,9053
08201098001,4,…ŒËŽs,Œ³‹g“c’¬,0,,,7942,4001,3941,3937
08201098002,4,…ŒËŽs,Œ³‹g“c’¬,0,,,7505,3657,3848,3305
08201098003,4,…ŒËŽs,Œ³‹g“c’¬,0,,,3973,1965,2008,1811
082010990,2,…ŒËŽs,’J“c’¬,0,,,556,261,295,237
082011000,2,…ŒËŽs,’J’Ã’¬,0,,,208,104,104,82
082011010,2,…ŒËŽs,–ö‰Í’¬,0,,,556,249,307,224
082011020,3,…ŒËŽs,–ö’¬,0,,,783,395,388,386
08201102001,4,…ŒËŽs,–ö’¬ˆê’š–Ú,0,,,370,197,173,185
08201102002,4,…ŒËŽs,–ö’¬“ñ’š–Ú,0,,,413,198,215,201
082011030,2,…ŒËŽs,‹g‘ò’¬,0,,,4474,2279,2195,2124
082011040,2,…ŒËŽs,‹g“c,0,,,68,28,40,34
082011050,2,…ŒËŽs,‹gÀ’¬,0,,,1031,489,542,378
082011060,2,…ŒËŽs,•Ä‘ò’¬,0,,,1451,738,713,586
082011070,3,…ŒËŽs,Žá‹{,0,,,1659,741,918,903
08201107001,4,…ŒËŽs,Žá‹{ˆê’š–Ú,0,,,1166,501,665,684
08201107002,4,…ŒËŽs,Žá‹{“ñ’š–Ú,0,,,493,240,253,219
082011080,2,…ŒËŽs,Žá‹{’¬,0,,,50,22,28,21
082011090,2,…ŒËŽs,“n—¢’¬,0,,,5908,3055,2853,3263
082011100,2,…ŒËŽs,H¬’¬,0,,,162,84,78,44
082011110,2,…ŒËŽs,‘å‹ø’¬,0,,,1436,686,750,455
082011120,2,…ŒËŽs,‘åê’¬,0,,,1127,547,580,416
082011130,2,…ŒËŽs,ì–”’¬,0,,,352,175,177,132
082011140,2,…ŒËŽs,ŒIè’¬,0,,,1033,498,535,399
082011150,2,…ŒËŽs,¬ò’¬,0,,,373,193,180,130
082011160,2,…ŒËŽs,‰–è’¬,0,,,654,301,353,207
082011170,2,…ŒËŽs,“‡“c’¬,0,,,458,221,237,146
082011180,2,…ŒËŽs,‰º“ü–ì’¬,0,,,483,248,235,155
082011190,2,…ŒËŽs,‰º‘å–ì’¬,0,,,782,413,369,236
082011201,3,…ŒËŽs,“Œ‘O,0,,,2171,1041,1130,887
08201120101,4,…ŒËŽs,“Œ‘Oˆê’š–Ú,0,,,669,322,347,264
08201120102,4,…ŒËŽs,“Œ‘O“ñ’š–Ú,0,,,309,140,169,123
08201120103,4,…ŒËŽs,“Œ‘OŽO’š–Ú,0,,,1193,579,614,500
082011202,2,…ŒËŽs,“Œ‘O’¬,0,,,1593,800,793,666
082011210,2,…ŒËŽs,•½ŒË’¬,0,,,333,174,159,111
082011220,2,…ŒËŽs,XŒË’¬,0,,,208,93,115,72
082011230,2,…ŒËŽs,•S‡‚ª‹u’¬,0,,,1960,924,1036,684
082011240,2,…ŒËŽs,˜Z”½“c’¬,0,,,474,230,244,168
082011250,2,…ŒËŽs,ª–{’¬,0,,,-,-,-,-
082011260,2,…ŒËŽs,Œï•£’¬,0,,,3767,1872,1895,1307
082011270,2,…ŒËŽs,ŒÜ•½’¬,0,,,373,180,193,139
082011280,2,…ŒËŽs,‚“c’¬,0,,,174,90,84,64
082011290,2,…ŒËŽs,‰º–ì’¬,0,,,224,121,103,80
082011300,2,…ŒËŽs,’†Œ´’¬,0,,,615,294,321,221
082011310,2,…ŒËŽs,™è’¬,0,,,1385,770,615,345
082011320,2,…ŒËŽs,ŽO“’’¬,0,,,587,284,303,221
082011331,3,…ŒËŽs,“àŒ´,0,,,564,277,287,250
08201133101,4,…ŒËŽs,“àŒ´ˆê’š–Ú,0,,,564,277,287,250
08201133102,4,…ŒËŽs,“àŒ´“ñ’š–Ú,0,,,-,-,-,-
082011332,2,…ŒËŽs,“àŒ´’¬,0,,,4321,2109,2212,1855
082011340,2,…ŒËŽs,¬—Ñ’¬,0,,,797,402,395,252
082011350,2,…ŒËŽs,‘å‘«’¬,0,,,786,385,401,292
082011360,2,…ŒËŽs,—L‰ê’¬,0,,,538,257,281,168
082011370,2,…ŒËŽs,•ˆé’¬,0,,,102,47,55,39
082011380,2,…ŒËŽs,‹•š’¬,0,,,106,53,53,40
082011390,2,…ŒËŽs,“c“‡’¬,0,,,232,118,114,79
082011400,2,…ŒËŽs,’}’n’¬,0,,,290,157,133,103
082011410,2,…ŒËŽs,Ô”öŠÖ’¬,0,,,204,105,99,71
082011420,2,…ŒËŽs,ŽO–ì—Ö’¬,0,,,20,10,10,7
082011430,2,…ŒËŽs,¬Œ´’¬,0,,,24,10,14,10
08202,1,“ú—§Žs,,0,,,174508,87126,87382,77911
082020010,3,“ú—§Žs,ìK’¬,0,,,7342,3604,3738,2880
08202001000,4,“ú—§Žs,ìK’¬,0,,,311,132,179,73
08202001001,4,“ú—§Žs,ìK’¬ˆê’š–Ú,0,,,813,400,413,337
08202001002,4,“ú—§Žs,ìK’¬“ñ’š–Ú,0,,,319,163,156,142
08202001003,4,“ú—§Žs,ìK’¬ŽO’š–Ú,0,,,853,419,434,332
08202001004,4,“ú—§Žs,ìK’¬Žl’š–Ú,0,,,452,204,248,170
08202001005,4,“ú—§Žs,ìK’¬ŒÜ’š–Ú,0,,,1672,844,828,646
08202001006,4,“ú—§Žs,ìK’¬˜Z’š–Ú,0,,,1780,871,909,756
08202001007,4,“ú—§Žs,ìK’¬Žµ’š–Ú,0,,,1142,571,571,424
082020020,3,“ú—§Žs,ÜŠ}’¬,0,,,1304,637,667,497
08202002000,4,“ú—§Žs,ÜŠ}’¬,0,,,557,271,286,208
08202002001,4,“ú—§Žs,ÜŠ}’¬ˆê’š–Ú,0,,,747,366,381,289
082020030,2,“ú—§Žs,»‘ò’¬,0,,,792,382,410,295
082020041,3,“ú—§Žs,‚©‚Ý‚ ‚¢’¬,0,,,1849,907,942,744
08202004101,4,“ú—§Žs,‚©‚Ý‚ ‚¢’¬ˆê’š–Ú,0,,,373,174,199,143
08202004102,4,“ú—§Žs,‚©‚Ý‚ ‚¢’¬“ñ’š–Ú,0,,,604,297,307,247
08202004103,4,“ú—§Žs,‚©‚Ý‚ ‚¢’¬ŽO’š–Ú,0,,,872,436,436,354
082020042,3,“ú—§Žs,“cK’¬,0,,,9087,4340,4747,3792
08202004200,4,“ú—§Žs,“cK’¬,0,,,-,-,-,-
08202004201,4,“ú—§Žs,“cK’¬ˆê’š–Ú,0,,,1345,635,710,571
08202004202,4,“ú—§Žs,“cK’¬“ñ’š–Ú,0,,,1569,725,844,606
08202004203,4,“ú—§Žs,“cK’¬ŽO’š–Ú,0,,,1520,723,797,543
08202004204,4,“ú—§Žs,“cK’¬Žl’š–Ú,0,,,2490,1180,1310,1029
08202004205,4,“ú—§Žs,“cK’¬ŒÜ’š–Ú,0,,,1035,509,526,513
08202004206,4,“ú—§Žs,“cK’¬˜Z’š–Ú,0,,,379,193,186,177
08202004207,4,“ú—§Žs,“cK’¬Žµ’š–Ú,0,,,749,375,374,353
082020050,3,“ú—§Žs,¬–Ø’Ã’¬,0,,,5443,2674,2769,2179
08202005000,4,“ú—§Žs,¬–Ø’Ã’¬,0,,,735,342,393,213
08202005001,4,“ú—§Žs,¬–Ø’Ã’¬ˆê’š–Ú,0,,,1770,878,892,758
08202005002,4,“ú—§Žs,¬–Ø’Ã’¬“ñ’š–Ú,0,,,548,276,272,236
08202005003,4,“ú—§Žs,¬–Ø’Ã’¬ŽO’š–Ú,0,,,1132,559,573,461
08202005004,4,“ú—§Žs,¬–Ø’Ã’¬Žl’š–Ú,0,,,1062,524,538,427
08202005005,4,“ú—§Žs,¬–Ø’Ã’¬ŒÜ’š–Ú,0,,,196,95,101,84
082020060,3,“ú—§Žs,“ú‚’¬,0,,,3759,1893,1866,1634
08202006001,4,“ú—§Žs,“ú‚’¬ˆê’š–Ú,0,,,1160,590,570,512
08202006002,4,“ú—§Žs,“ú‚’¬“ñ’š–Ú,0,,,580,272,308,237
08202006003,4,“ú—§Žs,“ú‚’¬ŽO’š–Ú,0,,,993,481,512,410
08202006004,4,“ú—§Žs,“ú‚’¬Žl’š–Ú,0,,,866,474,392,406
08202006005,4,“ú—§Žs,“ú‚’¬ŒÜ’š–Ú,0,,,160,76,84,69
082020070,2,“ú—§Žs,“üŽlŠÔ’¬,0,,,211,110,101,100
082020080,2,“ú—§Žs,’†[‰¬’¬,0,,,117,61,56,50
082020090,2,“ú—§Žs,‰º[‰¬’¬,0,,,379,161,218,134
082020100,2,“ú—§Žs,“Œ‰Í“à’¬,0,,,344,167,177,160
